Seccio_censal,Districte,Municipi,Data,Tipus_us,Numero_de_comptadors,Consum_litres_per_dia
0820506001,06,BARCELONA,2023-11-24,Domèstic/Doméstico/Domestic,10,850
0820506001,06,BARCELONA,2023-11-25,Domèstic/Doméstico/Domestic,10,1676
0820506001,06,BARCELONA,2023-11-26,Domèstic/Doméstico/Domestic,10,1021
0820506001,06,BARCELONA,2023-11-27,Domèstic/Doméstico/Domestic,10,1190
0820506001,06,BARCELONA,2023-11-28,Domèstic/Doméstico/Domestic,10,984
0820506001,06,BARCELONA,2023-11-29,Domèstic/Doméstico/Domestic,10,1116
0820506001,06,BARCELONA,2023-11-30,Domèstic/Doméstico/Domestic,10,1148
0820506001,06,BARCELONA,2023-12-01,Domèstic/Doméstico/Domestic,10,973
0820506001,06,BARCELONA,2023-12-02,Domèstic/Doméstico/Domestic,10,1122
0820506001,06,BARCELONA,2023-12-03,Domèstic/Doméstico/Domestic,10,1324
0820506001,06,BARCELONA,2023-12-04,Domèstic/Doméstico/Domestic,10,1388
0820506001,06,BARCELONA,2023-12-05,Domèstic/Doméstico/Domestic,10,1144
0820506001,06,BARCELONA,2023-12-06,Domèstic/Doméstico/Domestic,10,1201
0820506001,06,BARCELONA,2023-12-07,Domèstic/Doméstico/Domestic,10,1145
0820506001,06,BARCELONA,2023-12-08,Domèstic/Doméstico/Domestic,10,1021
0820506001,06,BARCELONA,2023-12-09,Domèstic/Doméstico/Domestic,10,1028
0820506001,06,BARCELONA,2023-12-10,Domèstic/Doméstico/Domestic,10,1747
0820506001,06,BARCELONA,2023-12-11,Domèstic/Doméstico/Domestic,10,1609
0820506001,06,BARCELONA,2023-12-12,Domèstic/Doméstico/Domestic,10,1229
0820506001,06,BARCELONA,2023-12-13,Domèstic/Doméstico/Domestic,10,1239
0820506001,06,BARCELONA,2023-12-14,Domèstic/Doméstico/Domestic,10,1067
0820506001,06,BARCELONA,2023-12-15,Domèstic/Doméstico/Domestic,10,1064
0820506001,06,BARCELONA,2023-12-16,Domèstic/Doméstico/Domestic,10,1110
0820506001,06,BARCELONA,2023-12-17,Domèstic/Doméstico/Domestic,10,1653
0820506001,06,BARCELONA,2023-12-18,Domèstic/Doméstico/Domestic,10,809
0820506001,06,BARCELONA,2023-12-19,Domèstic/Doméstico/Domestic,10,1124
0820506001,06,BARCELONA,2023-12-20,Domèstic/Doméstico/Domestic,10,978
0820506001,06,BARCELONA,2023-12-21,Domèstic/Doméstico/Domestic,10,1288
0820506001,06,BARCELONA,2023-12-22,Domèstic/Doméstico/Domestic,10,1360
0820506001,06,BARCELONA,2023-12-23,Domèstic/Doméstico/Domestic,10,1470
0820506001,06,BARCELONA,2023-12-24,Domèstic/Doméstico/Domestic,10,1800
0820506001,06,BARCELONA,2023-12-25,Domèstic/Doméstico/Domestic,10,1071
0820506001,06,BARCELONA,2023-12-26,Domèstic/Doméstico/Domestic,10,1381
0820506001,06,BARCELONA,2023-12-27,Domèstic/Doméstico/Domestic,10,1252
0820506001,06,BARCELONA,2023-12-28,Domèstic/Doméstico/Domestic,10,1003
0820506001,06,BARCELONA,2023-12-29,Domèstic/Doméstico/Domestic,10,1336
0820506001,06,BARCELONA,2023-12-30,Domèstic/Doméstico/Domestic,10,742
0820506001,06,BARCELONA,2023-12-31,Domèstic/Doméstico/Domestic,10,1040
